College Name,State,Public/Private,num_appli_rec,num_appl_accepted,num_new_stud_enrolled,in-state tuition,out-of-state tuition,% fac. w/PHD,stud./fac. ratio,Graduation rate
Texas College,TX,Private,254,189,189,3605,3605,37,18.4,26
Texas A&M University at Kingsville,TX,Public,1822,1481,1055,8050,8670,89,19.7,42
Texas Lutheran College,TX,Private,497,423,215,7850,7850,54,13.8,50
Texas Southern University,TX,Public,4345,3245,2604,780,7860,65,18.2,10
Texas Tech University,TX,Public,6334,5051,2957,780,4860,82,24.7,41
Texas Wesleyan University,TX,Private,592,501,279,6400,6400,80,14.5,43
Texas Woman's University,TX,Public,989,777,474,647,2279,67,14.3,35
Trinity University,TX,Private,2425,1818,601,12240,12240,94,9.6,93
University of Dallas,TX,Private,681,588,246,10760,10760,85,13.4,63
University of Houston-Main Campus,TX,Public,6233,3990,2150,672,4104,71,14.6,32
University of St. Thomas,TX,Private,374,280,185,8550,8550,75,12.6,62
University of Texas at Arlington,TX,Public,3281,2559,1448,1206,4422,73,21.0,29
University of Texas at Austin,TX,Public,14752,9572,5329,840,5130,91,19.7,65
University of Texas at El Paso,TX,Public,3528,2941,2252,672,4104,88,23.1,60
Wayland Baptist University,TX,Private,253,216,196,5100,5100,50,13.6,91
West Texas A&M University,TX,Public,1950,1506,1023,672,4104,70,21.9,34
Baylor University,TX,Private,6075,5349,2367,6450,6450,71,18.5,72
University of Texas at Dallas,TX,Public,1089,780,410,784,4536,91,20.8,60
Univ. of Texas of the Permian Basin,TX,Public,116,90,59,840,5130,84,15.5,60
University of Texas at San Antonio,TX,Public,4217,3100,1686,672,4104,94,25.3,50
Texas A&M University at Galveston,TX,Public,529,481,243,780,4860,103,17.4,43
Texas A&M Univ. at College Station,TX,Public,14474,10519,6392,840,5130,89,23.1,69
University of Houston - Downtown,TX,Public,1541,1541,1108,672,4104,75,20.6,8
Ambassador University,TX,Private,397,244,223,2700,2700,34,17.2,60
Brigham Young University at Provo,UT,Private,7365,5402,4615,2340,2340,76,20.5,33
University of Utah,UT,Public,5095,4491,2400,1954,6857,89,12.8,37
Utah State University,UT,Public,4281,3825,2426,1650,5775,83,18.7,60
Southern Utah University,UT,Public,1685,1640,856,1221,4362,62,20.5,59
Weber State University,UT,Public,2632,2509,1750,1377,5148,66,23.9,38
Westminster College of Salt Lake City,UT,Private,917,720,213,8820,8820,68,10.5,50
Averett College,VA,Private,627,556,172,9925,9925,59,22.4,48
Bluefield College,VA,Private,377,358,181,7150,7150,61,17.8,53
Bridgewater College,VA,Private,838,673,292,10265,10265,68,13.2,82
College of William and Mary,VA,Public,7117,3106,1217,2808,11720,89,12.1,93
Christopher Newport University,VA,Public,883,766,428,2332,7860,80,21.2,48
Eastern Mennonite College,VA,Private,486,440,227,9650,9650,46,11.4,82
Emory & Henry College,VA,Private,765,646,226,8578,8578,79,13.9,82
Ferrum College,VA,Private,1339,1107,336,9400,9400,53,12.5,22
Hampden - Sydney College,VA,Private,817,644,307,13218,13218,95,13.3,69
Hampton University,VA,Private,7178,3755,1433,7161,7161,60,14.0,70
Hollins College,VA,Private,602,498,215,13470,13470,78,11.1,72
Longwood College,VA,Public,2747,1870,724,2606,7920,74,18.4,62
Lynchburg College,VA,Private,1756,1500,366,12450,12450,62,12.4,70
James Madison University,VA,Public,11223,5285,2082,3900,7994,77,17.9,98
Mary Baldwin College,VA,Private,499,441,199,11200,11200,66,6.8,90
Marymount University,VA,Private,941,772,214,11390,11390,77,10.6,55
Old Dominion University,VA,Public,4569,3110,1251,3854,9464,79,15.1,45
Radford University,VA,Public,5702,4894,1742,2924,6684,73,19.6,62
Randolph-Macon College,VA,Private,1771,1325,306,13840,13840,77,10.7,74
Randolph-Macon Woman's College,VA,Private,696,616,169,13970,13970,88,9.2,68
Virginia Commonwealth University,VA,Public,4963,3497,1567,3034,10217,81,8.7,45
Roanoke College,VA,Private,2227,1790,437,13425,13425,85,13.0,72
Shenandoah University,VA,Private,818,620,218,10700,10700,60,9.2,59
St. Paul's College,VA,Private,651,581,243,5000,5000,45,14.0,45
Sweet Briar College,VA,Private,462,402,146,14500,14500,91,6.5,61
University of Richmond,VA,Private,5892,2718,756,14500,14500,75,11.7,100
Mary Washington College,VA,Public,4350,2178,756,2026,6490,75,17.6,84
Clinch Valley Coll. of the Univ. of Virginia,VA,Public,689,561,250,3093,7168,67,18.1,46
George Mason University,VA,Public,5653,4326,1727,4044,10800,93,19.3,46
Virginia Intermont College,VA,Private,411,354,138,8170,8170,32,12.3,48
Virginia Military Institute,VA,Public,904,683,349,2980,9020,84,11.1,68
Virginia Tech,VA,Public,15712,11719,4277,3926,10260,85,13.8,73
Virginia State University,VA,Public,2996,2440,704,1894,5587,61,16.0,31
Norfolk State University,VA,Public,4066,3891,1358,2782,6276,57,15.8,60
Virginia Union University,VA,Private,1847,1610,453,7384,7384,51,13.7,30
Virginia Wesleyan College,VA,Private,1470,900,287,10900,10900,70,15.7,68
Washington and Lee University,VA,Private,3315,1096,425,13750,13750,81,9.6,90
University of Virginia,VA,Public,15849,5384,2678,3724,12212,90,9.5,95
Liberty University,VA,Private,2814,2810,769,5700,5700,55,17.9,60
Christendom College,VA,Private,81,72,51,8730,8730,92,9.3,58
Bennington College,VT,Private,519,327,114,21700,21700,35,10.1,55
Castleton State College,VT,Public,1257,940,363,3660,7656,89,14.7,79
College of St. Joseph,VT,Private,141,118,55,8300,8300,53,9.5,76
Goddard College,VT,Private,96,87,49,13936,13936,56,14.5,100
Green Mountain College,VT,Private,780,628,198,11750,11750,77,14.0,76
Johnson State College,VT,Public,833,669,279,3312,7656,80,14.4,36
Lyndon State College,VT,Public,535,502,223,3168,7320,48,12.6,51
Marlboro College,VT,Private,268,187,63,18375,18375,56,7.5,61
Middlebury College,VT,Private,3456,1171,451,25750,25750,87,10.5,97
Norwich University,VT,Private,1743,1625,626,14134,14134,71,13.1,63
Southern Vermont College,VT,Private,520,204,108,8940,8940,28,13.4,57
Saint Michael's College,VT,Private,1910,1380,463,13030,13030,79,14.5,84
Trinity College,VT,Private,222,185,91,11010,11010,58,10.4,78
University of Vermont,VT,Public,7663,6008,1735,6210,15516,87,9.9,79
Central Washington University,WA,Public,2785,2011,1007,2053,7242,67,18.1,51
Eastern Washington University,WA,Public,2231,1908,767,2256,7974,69,17.0,47
Heritage College,WA,Private,97,62,21,5820,5820,48,9.5,100
Gonzaga University,WA,Private,1886,1524,526,13000,13000,78,14.7,69
Pacific Lutheran University,WA,Private,1603,1392,504,13312,13312,78,11.0,83
Seattle Pacific University,WA,Private,1183,1016,411,12669,12669,83,16.8,66
Seattle University,WA,Private,2115,1540,494,12825,12825,85,12.2,89
St. Martin's College,WA,Private,191,165,63,11550,11550,43,14.5,40
University of Puget Sound,WA,Private,4044,2826,688,16230,16230,79,15.0,63
University of Washington,WA,Public,12749,7025,3343,2907,8199,96,9.0,65
Walla Walla College,WA,Private,559,402,308,10671,10671,48,11.5,60
Washington State University,WA,Public,6540,5839,2440,2907,8200,84,16.9,56
Western Washington University,WA,Public,5548,3563,1549,2406,8124,83,22.7,61
Whitman College,WA,Private,1861,998,359,16670,16670,80,10.5,72
Whitworth College,WA,Private,1121,926,372,12660,12660,80,16.9,80
Evergreen State College,WA,Public,1801,1101,438,1785,6297,75,18.1,68
Alverno College,WI,Private,494,313,157,8352,8352,36,11.1,55
Beloit College,WI,Private,1320,923,284,16304,16304,87,11.1,69
Carroll College,WI,Private,1160,991,352,12200,12200,74,17.8,79
Carthage College,WI,Private,1616,1427,434,13125,13125,74,15.9,62
Concordia University Wisconsin,WI,Private,845,690,323,9300,9300,49,20.5,57
Lakeland College,WI,Private,497,452,231,9400,9400,49,17.2,57
Lawrence University,WI,Private,1243,947,324,17163,17163,76,10.1,77
Marian College of Fond du Lac,WI,Private,824,670,337,9400,9400,37,8.4,59
Marquette University,WI,Private,5152,4600,1685,11610,11610,86,13.5,77
Milwaukee School of Engineering,WI,Private,1217,1088,496,11505,11505,35,16.7,67
Mount Mary College,WI,Private,235,217,121,8950,8950,51,10.7,78
Northland College,WI,Private,907,802,200,9570,9570,58,15.9,52
Ripon College,WI,Private,587,501,211,15200,15200,87,9.4,64
St. Norbert College,WI,Private,1334,1243,568,12140,12140,74,15.1,88
University of Wisconsin at Madison,WI,Public,14901,10932,4631,2737,9096,93,11.5,72
University of Wisconsin at Milwaukee,WI,Public,5244,3782,1930,2771,8786,79,15.9,38
University of Wisconsin at Green Bay,WI,Public,2409,1939,759,2284,6900,81,22.2,46
Viterbo College,WI,Private,647,518,271,9140,9140,51,10.7,73
University of Wisconsin-Stout,WI,Public,2593,1966,1030,1916,6704,78,21.0,65
Univ. of Wisconsin at Eau Claire,WI,Public,5729,4520,1957,2208,6996,80,19.3,61
Univ. of Wisconsin at La Crosse,WI,Public,4918,3965,1704,2369,7157,71,21.3,54
Univ. of Wisconsin at Platteville,WI,Public,2733,2000,917,1920,6400,66,20.6,59
Univ. of Wisconsin at River Falls,WI,Public,1470,1095,447,2304,7092,69,18.1,46
Univ. of Wisconsin at Stevens Point,WI,Public,4191,3090,1375,2355,7142,71,19.2,67
University of Wisconsin-Superior,WI,Public,910,910,342,2050,7032,75,15.2,36
University of Wisconsin-Whitewater,WI,Public,4400,3719,1472,2300,6950,90,23.1,67
University of Wisconsin at Parkside,WI,Public,1705,1339,772,8050,8670,87,18.4,28
Univ. of Wisconsin at OshKosh,WI,Public,4800,2900,1515,2158,6874,73,19.2,56
Wisconsin Lutheran College,WI,Private,152,128,75,9100,9100,48,8.5,50
Alderson-Broaddus College,WV,Private,582,498,172,10468,10468,40,11.5,52
Bethany College,WV,Private,664,515,210,15700,15700,80,13.0,59
Bluefield State College,WV,Public,1046,832,518,1856,4498,24,16.3,42
Concord College,WV,Private,1497,1469,383,2052,4426,55,19.2,49
Davis & Elkins College,WV,Private,629,501,183,9400,9400,64,12.8,94
Fairmont State College,WV,Public,2485,1800,1800,1800,4238,37,19.6,50
Glenville State College,WV,Public,1246,1246,553,1782,4080,25,17.3,65
Marshall University,WV,Private,4226,3666,2007,1660,5094,77,16.6,50
University of Charleston,WV,Private,682,535,204,9500,9500,26,2.5,57
Salem-Teikyo University,WV,Private,489,384,120,10575,10575,46,13.0,98
Shepherd College,WV,Private,1405,1167,557,2064,4694,57,16.5,46
West Liberty State College,WV,Public,1164,1062,478,1900,4470,33,16.3,60
West Virginia Institute of Technology,WV,Public,1594,1572,675,3954,8670,71,15.3,56
West Virginia State College,WV,Public,1869,1095,957,1988,4616,38,19.2,60
West Virginia University,WV,Public,9630,7801,2881,2128,6370,83,13.4,57
West Virginia Wesleyan College,WV,Private,1566,1400,483,14200,14200,58,16.4,67
Wheeling Jesuit College,WV,Private,903,755,213,10500,10500,66,14.1,72
University of Wyoming,WY,Public,2029,1516,1073,1908,5988,91,15.1,45
